[0.092s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.355s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.383s] [  0%] Built target px4_msgs__cpp
[1.475s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.593s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[1.596s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[1.617s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.626s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.627s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.711s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.746s] [ 88%] Built target px4_msgs
[1.786s] running egg_info
[1.795s] [ 88%] Built target px4_msgs__py
[1.810s] writing px4_msgs.egg-info/PKG-INFO
[1.812s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[11.692s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_introspection_c.h
[11.693s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_introspection_c.h
[11.694s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__rosidl_typesupport_introspection_c.h
[11.694s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__rosidl_typesupport_introspection_c.h
[11.695s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_introspection_c.h
[11.696s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_introspection_c.h
[11.696s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_introspection_c.h
[11.697s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_introspection_c.h
[11.698s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_introspection_c.h
[11.699s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__rosidl_typesupport_introspection_c.h
[11.699s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_introspection_c.h
[11.700s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_introspection_c.h
[11.701s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_introspection_c.h
[11.702s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__rosidl_typesupport_introspection_c.h
[11.702s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_introspection_c.h
[11.703s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_introspection_c.h
[11.704s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_introspection_c.h
[11.705s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_introspection_c.h
[11.705s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_introspection_c.h
[11.706s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_introspection_c.h
[11.707s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_introspection_c.h
[11.707s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_introspection_c.h
[11.708s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_introspection_c.h
[11.709s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_introspection_c.h
[11.710s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_introspection_c.h
[11.710s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_introspection_c.h
[11.711s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_introspection_c.h
[11.712s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_introspection_c.h
[11.712s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_introspection_c.h
[11.713s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_introspection_c.h
[11.714s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_introspection_c.h
[11.715s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_introspection_c.h
[11.715s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__rosidl_typesupport_introspection_c.h
[11.716s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_introspection_c.h
[11.717s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_introspection_c.h
[11.717s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_introspection_c.h
[11.718s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_introspection_c.h
[11.719s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_introspection_c.h
[11.720s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_introspection_c.h
[11.720s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_introspection_c.h
[11.721s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_introspection_c.h
[11.722s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_introspection_c.h
[11.723s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_introspection_c.h
[11.723s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_introspection_c.h
[11.724s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__rosidl_typesupport_introspection_c.h
[11.725s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_introspection_c.h
[11.725s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_introspection_c.h
[11.726s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_introspection_c.h
[11.727s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_introspection_c.h
[11.728s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__rosidl_typesupport_introspection_c.h
[11.729s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_introspection_c.h
[11.729s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_introspection_c.h
[11.730s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_introspection_c.h
[11.731s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_introspection_c.h
[11.732s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_introspection_c.h
[11.732s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_introspection_c.h
[11.733s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_introspection_c.h
[11.734s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_introspection_c.h
[11.734s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_introspection_c.h
[11.735s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_introspection_c.h
[11.736s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_introspection_c.h
[11.736s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_c.h
[11.737s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_introspection_c.h
[11.738s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_introspection_c.h
[11.739s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_introspection_c.h
[11.739s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_c.h
[11.740s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_introspection_c.h
[11.741s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_introspection_c.h
[11.741s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_introspection_c.h
[11.742s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_introspection_c.h
[11.743s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_introspection_c.h
[11.744s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_introspection_c.h
[11.745s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_introspection_c.h
[11.745s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_introspection_c.h
[11.746s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_introspection_c.h
[11.747s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_introspection_c.h
[11.747s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_introspection_c.h
[11.748s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_introspection_c.h
[11.749s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_introspection_c.h
[11.749s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_c.h
[11.750s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_introspection_c.h
[11.751s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_introspection_c.h
[11.752s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_c.h
[11.753s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_c.h
[11.753s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_introspection_c.h
[11.754s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_introspection_c.h
[11.755s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_introspection_c.h
[11.756s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_introspection_c.h
[11.756s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_introspection_c.h
[11.757s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_introspection_c.h
[11.758s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_introspection_c.h
[11.759s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_introspection_c.h
[11.759s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_introspection_c.h
[11.760s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_introspection_c.h
[11.761s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_introspection_c.h
[11.761s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_introspection_c.h
[11.762s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_introspection_c.h
[11.763s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_introspection_c.h
[11.763s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_introspection_c.h
[11.764s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_introspection_c.h
[11.765s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_c.h
[11.766s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_introspection_c.h
[11.767s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_c.h
[11.767s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_introspection_c.h
[11.768s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_introspection_c.h
[11.769s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_introspection_c.h
[11.770s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_c.h
[11.770s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_introspection_c.h
[11.771s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_introspection_c.h
[11.772s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_c.h
[11.773s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_introspection_c.h
[11.773s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_introspection_c.h
[11.774s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_c.h
[11.775s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_c.h
[11.775s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_c.h
[11.776s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_c.h
[11.777s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_c.h
[11.778s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[11.779s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_introspection_c.h
[11.779s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_c.h
[11.780s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_c.h
[11.781s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_c.h
[11.781s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_c.h
[11.782s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_introspection_c.h
[11.783s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_c.h
[11.784s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_c.h
[11.784s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_c.h
[11.785s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_c.h
[11.786s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_c.h
