[0.051s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[1.000s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[1.014s] [  0%] Built target px4_msgs__cpp
[1.084s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.205s] [ 35%] Built target px4_msgs__rosidl_typesupport_cpp
[1.206s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[1.222s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.237s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.240s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.303s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.339s] [ 88%] Built target px4_msgs
[1.389s] [ 88%] Built target px4_msgs__py
[1.426s] running egg_info
[1.451s] writing px4_msgs.egg-info/PKG-INFO
[1.452s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[8.998s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint.hpp
[8.999s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint_triplet.hpp
[9.000s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_button_state.hpp
[9.000s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_monitor.hpp
[9.001s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pps_capture.hpp
[9.002s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pwm_input.hpp
[9.002s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/px4io_status.hpp
[9.003s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_req.hpp
[9.003s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_retval.hpp
[9.004s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/radio_status.hpp
[9.005s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rate_ctrl_status.hpp
[9.006s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rc_channels.hpp
[9.006s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rc_parameter_map.hpp
[9.007s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_reply.hpp
[9.008s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_request.hpp
[9.008s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rpm.hpp
[9.009s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_status.hpp
[9.009s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_time_estimate.hpp
[9.010s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/satellite_info.hpp
[9.011s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel.hpp
[9.011s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel_fifo.hpp
[9.012s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_airflow.hpp
[9.012s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_baro.hpp
[9.014s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_combined.hpp
[9.014s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_correction.hpp
[9.015s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gnss_relative.hpp
[9.015s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gps.hpp
[9.016s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro.hpp
[9.017s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fft.hpp
[9.017s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fifo.hpp
[9.018s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_hygrometer.hpp
[9.019s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_mag.hpp
[9.019s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_optical_flow.hpp
[9.020s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_preflight_mag.hpp
[9.021s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_selection.hpp
[9.022s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_uwb.hpp
[9.023s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status.hpp
[9.023s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status_imu.hpp
[9.024s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/system_power.hpp
[9.025s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/takeoff_status.hpp
[9.026s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/task_stack_info.hpp
[9.027s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tecs_status.hpp
[9.028s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/telemetry_status.hpp
[9.029s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tiltrotor_extra_controls.hpp
[9.029s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/timesync_status.hpp
[9.030s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_bezier.hpp
[9.030s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_setpoint.hpp
[9.031s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_waypoint.hpp
[9.031s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/transponder_report.hpp
[9.032s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tune_control.hpp
[9.033s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_request.hpp
[9.033s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_value.hpp
[9.034s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream.hpp
[9.035s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream_ack.hpp
[9.035s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/unregister_ext_component.hpp
[9.035s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_acceleration.hpp
[9.036s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_air_data.hpp
[9.036s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_acceleration_setpoint.hpp
[9.037s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_velocity.hpp
[9.037s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude.hpp
[9.039s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude_setpoint.hpp
[9.039s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command.hpp
[9.040s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command_ack.hpp
[9.040s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_constraints.hpp
[9.041s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_control_mode.hpp
[9.041s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_global_position.hpp
[9.042s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu.hpp
[9.042s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu_status.hpp
[9.044s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_land_detected.hpp
[9.044s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position.hpp
[9.044s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position_setpoint.hpp
[9.045s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_magnetometer.hpp
[9.046s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_odometry.hpp
[9.046s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow.hpp
[9.047s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow_vel.hpp
[9.048s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_rates_setpoint.hpp
[9.049s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_roi.hpp
[9.049s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_status.hpp
[9.051s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_thrust_setpoint.hpp
[9.051s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_torque_setpoint.hpp
[9.051s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_bezier.hpp
[9.052s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_waypoint.hpp
[9.053s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/velocity_limits.hpp
[9.053s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vtol_vehicle_status.hpp
[9.054s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wheel_encoders.hpp
[9.055s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wind.hpp
[9.055s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/yaw_estimator_status.hpp
[9.056s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__builder.hpp
[9.056s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__struct.hpp
[9.056s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__traits.hpp
[9.056s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/vehicle_command.hpp
[9.069s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__rosidl_typesupport_fastrtps_cpp.hpp
[9.069s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_fastrtps_cpp.hpp
[9.070s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.071s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_fastrtps_cpp.hpp
[9.071s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_fastrtps_cpp.hpp
[9.072s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_fastrtps_cpp.hpp
[9.073s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_cpp.hpp
[9.073s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_cpp.hpp
[9.074s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_cpp.hpp
[9.075s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_cpp.hpp
[9.075s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_fastrtps_cpp.hpp
[9.076s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_fastrtps_cpp.hpp
[9.077s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__rosidl_typesupport_fastrtps_cpp.hpp
[9.078s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__rosidl_typesupport_fastrtps_cpp.hpp
[9.078s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.079s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.079s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__rosidl_typesupport_fastrtps_cpp.hpp
[9.080s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__rosidl_typesupport_fastrtps_cpp.hpp
[9.081s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_cpp.hpp
[9.081s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.082s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_fastrtps_cpp.hpp
[9.083s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.083s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.084s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_fastrtps_cpp.hpp
[9.085s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__rosidl_typesupport_fastrtps_cpp.hpp
[9.085s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__rosidl_typesupport_fastrtps_cpp.hpp
[9.086s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.086s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__rosidl_typesupport_fastrtps_cpp.hpp
[9.087s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_fastrtps_cpp.hpp
[9.088s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_fastrtps_cpp.hpp
[9.088s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_cpp.hpp
[9.089s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_cpp.hpp
[9.090s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[9.090s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_cpp.hpp
[9.090s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[9.091s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_cpp.hpp
[9.092s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[9.092s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_fastrtps_cpp.hpp
[9.093s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__rosidl_typesupport_fastrtps_cpp.hpp
[9.094s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.095s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_fastrtps_cpp.hpp
[9.096s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_fastrtps_cpp.hpp
[9.097s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_fastrtps_cpp.hpp
[9.098s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__rosidl_typesupport_fastrtps_cpp.hpp
[9.099s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_fastrtps_cpp.hpp
[9.099s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_cpp.hpp
[9.100s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.101s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_fastrtps_cpp.hpp
[9.102s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.103s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_fastrtps_cpp.hpp
[9.104s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_fastrtps_cpp.hpp
[9.104s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.105s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_cpp.hpp
[9.106s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_fastrtps_cpp.hpp
[9.107s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_fastrtps_cpp.hpp
[9.108s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.109s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.110s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__rosidl_typesupport_fastrtps_cpp.hpp
[9.111s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_fastrtps_cpp.hpp
[9.112s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_fastrtps_cpp.hpp
[9.112s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.113s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.113s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_cpp.hpp
[9.115s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__rosidl_typesupport_fastrtps_cpp.hpp
[9.115s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_fastrtps_cpp.hpp
[9.116s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_cpp.hpp
