[0.051s] Invoking command in '/home/fourdds/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ros2_ws/build/px4_msgs -- -j16 -l16
[0.631s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.648s] [  0%] Built target px4_msgs__cpp
[0.705s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.803s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[0.804s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[0.821s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.823s] [ 74%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.823s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.866s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.890s] [ 88%] Built target px4_msgs
[0.925s] [ 88%] Built target px4_msgs__py
[0.932s] running egg_info
[0.949s] writing px4_msgs.egg-info/PKG-INFO
[0.951s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[8.272s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_introspection_c.h
[8.273s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_introspection_c.h
[8.274s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_introspection_c.h
[8.274s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_introspection_c.h
[8.275s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_introspection_c.h
[8.275s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_introspection_c.h
[8.276s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_introspection_c.h
[8.277s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_introspection_c.h
[8.277s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_introspection_c.h
[8.278s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_introspection_c.h
[8.279s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_introspection_c.h
[8.279s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_introspection_c.h
[8.280s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_introspection_c.h
[8.280s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_introspection_c.h
[8.281s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_introspection_c.h
[8.281s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_introspection_c.h
[8.282s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__rosidl_typesupport_introspection_c.h
[8.283s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_introspection_c.h
[8.283s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_introspection_c.h
[8.284s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_introspection_c.h
[8.284s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_introspection_c.h
[8.285s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_introspection_c.h
[8.285s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_introspection_c.h
[8.286s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_introspection_c.h
[8.287s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_introspection_c.h
[8.287s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_introspection_c.h
[8.288s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_introspection_c.h
[8.288s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_introspection_c.h
[8.289s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__rosidl_typesupport_introspection_c.h
[8.290s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_introspection_c.h
[8.290s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_introspection_c.h
[8.291s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_introspection_c.h
[8.291s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_introspection_c.h
[8.292s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__rosidl_typesupport_introspection_c.h
[8.293s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_introspection_c.h
[8.293s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_introspection_c.h
[8.294s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_introspection_c.h
[8.295s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_introspection_c.h
[8.296s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_introspection_c.h
[8.297s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_introspection_c.h
[8.297s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_introspection_c.h
[8.298s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_introspection_c.h
[8.298s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_introspection_c.h
[8.299s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_introspection_c.h
[8.300s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_introspection_c.h
[8.300s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_c.h
[8.301s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_introspection_c.h
[8.301s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_introspection_c.h
[8.302s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_introspection_c.h
[8.302s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_c.h
[8.303s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_introspection_c.h
[8.303s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_introspection_c.h
[8.304s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_introspection_c.h
[8.305s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_introspection_c.h
[8.306s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_introspection_c.h
[8.306s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_introspection_c.h
[8.307s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_introspection_c.h
[8.308s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_introspection_c.h
[8.308s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_introspection_c.h
[8.309s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_introspection_c.h
[8.310s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_introspection_c.h
[8.311s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_introspection_c.h
[8.312s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_introspection_c.h
[8.312s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_c.h
[8.313s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_introspection_c.h
[8.314s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_introspection_c.h
[8.314s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_c.h
[8.315s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_c.h
[8.316s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_introspection_c.h
[8.317s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_introspection_c.h
[8.318s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_introspection_c.h
[8.318s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_introspection_c.h
[8.319s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_introspection_c.h
[8.319s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_introspection_c.h
[8.320s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_introspection_c.h
[8.321s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_introspection_c.h
[8.322s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_introspection_c.h
[8.323s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_introspection_c.h
[8.323s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_introspection_c.h
[8.324s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_introspection_c.h
[8.325s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_introspection_c.h
[8.326s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_introspection_c.h
[8.326s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_introspection_c.h
[8.327s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_introspection_c.h
[8.328s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_c.h
[8.328s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_introspection_c.h
[8.329s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_c.h
[8.330s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_introspection_c.h
[8.330s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_introspection_c.h
[8.331s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_introspection_c.h
[8.332s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_c.h
[8.333s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_introspection_c.h
[8.334s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_introspection_c.h
[8.335s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_c.h
[8.335s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_introspection_c.h
[8.336s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_introspection_c.h
[8.337s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_c.h
[8.338s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_c.h
[8.339s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_c.h
[8.340s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_c.h
[8.340s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_c.h
[8.341s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[8.342s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_introspection_c.h
[8.342s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_c.h
[8.343s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_c.h
[8.344s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_c.h
[8.344s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_c.h
[8.345s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_introspection_c.h
[8.346s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_c.h
[8.346s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_c.h
[8.347s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_c.h
[8.348s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_c.h
[8.348s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_c.h
[8.349s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_introspection_c.h
[8.350s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_introspection_c.h
[8.350s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_c.h
[8.351s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_c.h
[8.352s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_c.h
[8.352s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_c.h
[8.353s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_c.h
[8.354s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_introspection_c.h
[8.355s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_c.h
[8.356s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_introspection_c.h
[8.357s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_introspection_c.h
[8.358s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_introspection_c.h
[8.359s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_introspection_c.h
[8.359s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_c.h
[8.360s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[8.361s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[8.368s] -- Up-to-date symlink: /home/fourdds/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__rosidl_typesupport_introspection_cpp.hpp
